commit	prepare_s	normalize_s	embed_s	rows	status	description
a781349	858.228	219.566	636.354	8163	discard	raise dynamic rebucketed teacher cap to 76
03c5855	872.734	232.516	638.103	8163	discard	raise dynamic rebucketed teacher cap to 80
e6ee027	859.632	220.388	637.027	8163	discard	pad teacher batches to multiples of eight
3650933	863.019	220.518	640.293	8163	discard	rerun dynamic rebucketed teacher cap 74
7c74969	857.194	219.832	635.157	8163	discard	retune image weight in rebucketing key first run
7c74969	862.005	222.666	637.112	8163	discard	retune image weight in rebucketing key rerun
e99bb2b	855.092	221.062	631.840	8163	keep	fit rebucketing key to processor length
e99bb2b	855.379	221.376	631.907	8163	keep	fit rebucketing key to processor length rerun
0d512fb	870.133	234.963	633.005	8163	discard	retune rebucketed teacher cap under fitted key
f721dfe	854.936	219.604	633.043	8163	keep	use index_copy for window embedding scatter
